,N,M,L,U,Wt_PB,Wt_PCF,Wt_PE,Wt_PS,Wt_PM,Wt_PRev,Wt_Vol,PNL,avg_PNL,Avg_Return,Sharpe_ratio,Max_Drawdown,std_dev,pct_winning_trades,pct_losing_trades,Final_Port_val
0,2,10,15,20,-3.442954060070947e-06,4.732742551703074e-08,1.8513188821648165e-07,1.5173177076947119e-06,0.47235819867634965,-0.07524722689400491,0.6028907213946938,-3517308.105205063,-76463.21967837094,-91.0141015069524,-4.419771883870424,3781957.0101157073,20.592488458307205,45.65217391304348,54.347826086956516,7157237.946034461
0,2,10,15,15,-3.442954060070947e-06,4.732742551703074e-08,1.8513188821648165e-07,1.5173177076947119e-06,0.47235819867634965,-0.07524722689400491,0.6028907213946938,-5595407.072360128,-91727.984792789,-231.6725819048448,-10.70925088403261,6378023.5985429995,21.632940007994993,37.704918032786885,62.295081967213115,5205557.235476062
0,2,10,15,10,-3.442954060070947e-06,4.732742551703074e-08,1.8513188821648165e-07,1.5173177076947119e-06,0.47235819867634965,-0.07524722689400491,0.6028907213946938,-5970551.577580043,-64897.29975630482,-278.3154257008702,-13.783281045919315,5788912.335095514,20.192247751000362,40.21739130434783,59.78260869565217,5322688.86301066
0,2,10,20,20,-5.706656092194313e-06,5.2420347775270903e-08,2.258076242097474e-07,1.9184231526231594e-06,0.5913875295545153,-0.10598884858306713,0.5146048290335192,-3848901.3545100964,-83671.76857630644,-108.11120244950443,-5.2205788501600905,4165018.239360396,20.70866192284198,41.30434782608695,58.69565217391305,6811959.468084471
0,2,10,20,15,-5.706656092194313e-06,5.2420347775270903e-08,2.258076242097474e-07,1.9184231526231594e-06,0.5913875295545153,-0.10598884858306713,0.5146048290335192,-5611706.28514409,-91995.18500236212,-236.64753946230474,-11.298747282962063,6167348.7381802155,20.94458204398971,34.42622950819672,65.57377049180327,5167527.82605485
0,2,10,20,10,-5.706656092194313e-06,5.2420347775270903e-08,2.258076242097474e-07,1.9184231526231594e-06,0.5913875295545153,-0.10598884858306713,0.5146048290335192,-6011197.534550088,-65339.103636414,-284.62723205825455,-14.208777305991298,5786401.11908624,20.031789219346702,41.30434782608695,58.69565217391305,5262063.270646195
0,2,10,30,20,-1.3519621196389926e-05,6.004259785664496e-08,2.9063008805844575e-07,1.310568986978522e-06,0.7854577691197033,-0.1375616838652238,0.3521157731250439,-3929322.7847190793,-85420.06053737129,-113.35879922341643,-5.540209295995789,4245152.268767062,20.46110411484761,47.82608695652174,52.17391304347826,6721315.100213516
0,2,10,30,15,-1.3519621196389926e-05,6.004259785664496e-08,2.9063008805844575e-07,1.310568986978522e-06,0.7854577691197033,-0.1375616838652238,0.3521157731250439,-5414821.931138837,-88767.57264162028,-220.15856856836393,-10.597468813833428,5924509.037688378,20.774637079467457,36.0655737704918,63.934426229508205,5390014.140524274
0,2,10,30,10,-1.3519621196389926e-05,6.004259785664496e-08,2.9063008805844575e-07,1.310568986978522e-06,0.7854577691197033,-0.1375616838652238,0.3521157731250439,-5624520.379396729,-61136.09108039923,-248.01307799978457,-12.706756989900036,5371641.780455679,19.518204227633984,41.30434782608695,58.69565217391305,5684199.124064226
0,2,10,40,20,-4.839011061635114e-06,4.942760232774219e-08,3.014770511148598e-07,3.1062982580142353e-06,0.9569471925693962,-0.1716827916805004,0.21473698091925436,-3789426.262408581,-82378.8317914909,-105.95626621873298,-5.228878433307005,4091064.454631933,20.26366984242946,47.82608695652174,52.17391304347826,6875402.914348644
0,2,10,40,15,-4.839011061635114e-06,4.942760232774219e-08,3.014770511148598e-07,3.1062982580142353e-06,0.9569471925693962,-0.1716827916805004,0.21473698091925436,-5193203.846090921,-85134.48928017904,-204.47725964772522,-9.908175733429495,5673674.014783982,20.637225776873656,36.0655737704918,63.934426229508205,5608073.532665029
0,2,10,40,10,-4.839011061635114e-06,4.942760232774219e-08,3.014770511148598e-07,3.1062982580142353e-06,0.9569471925693962,-0.1716827916805004,0.21473698091925436,-5597655.384722996,-60844.08026872821,-246.03080644812835,-12.63984374471966,5408128.472187582,19.464703157498178,41.30434782608695,58.69565217391305,5708834.330556432
0,2,15,15,20,-3.0234710819753995e-06,4.463359954203656e-08,1.6631059804558052e-07,1.2607388989115287e-06,0.4676782806480192,-0.014145019023810643,0.546468290163777,-3973390.792365835,-86378.06070360511,-115.99110047204316,-5.667122778165816,4154038.9942681277,20.467370306309842,45.65217391304348,54.347826086956516,6669713.891405179
0,2,15,15,15,-3.0234710819753995e-06,4.463359954203656e-08,1.6631059804558052e-07,1.2607388989115287e-06,0.4676782806480192,-0.014145019023810643,0.546468290163777,-5520692.417473443,-90503.15438481054,-225.38753647198973,-10.430252902319639,6262574.427342381,21.609019319355586,36.0655737704918,63.934426229508205,5287417.870623512
0,2,15,15,10,-3.0234710819753995e-06,4.463359954203656e-08,1.6631059804558052e-07,1.2607388989115287e-06,0.4676782806480192,-0.014145019023810643,0.546468290163777,-5862223.160504883,-63719.8169620096,-274.2517284483054,-13.756132126012952,5694815.547473572,19.936689029737746,41.30434782608695,58.69565217391305,5376375.236181786
0,2,15,20,20,-4.8716486880090926e-06,4.816221900326727e-08,1.9646823497223785e-07,1.5360909392369747e-06,0.5686628328376486,-0.02528105315678648,0.4566213112464326,-3936413.7928779884,-85574.21288865192,-114.7499158966389,-5.6412057942928815,4114066.6672406783,20.341380917662953,50.0,50.0,6698409.941746674
0,2,15,20,15,-4.8716486880090926e-06,4.816221900326727e-08,1.9646823497223785e-07,1.5360909392369747e-06,0.5686628328376486,-0.02528105315678648,0.4566213112464326,-5766473.385552747,-94532.35058283192,-249.99544628950417,-11.994961588198263,6290279.250792163,20.841704615000392,34.42622950819672,65.57377049180327,5002916.233763848
0,2,15,20,10,-4.8716486880090926e-06,4.816221900326727e-08,1.9646823497223785e-07,1.5360909392369747e-06,0.5686628328376486,-0.02528105315678648,0.4566213112464326,-5878564.662229745,-63897.44198075809,-280.04294790771576,-14.238100047070427,5604629.527910493,19.668561604561575,41.30434782608695,58.69565217391305,5324009.484347498
0,2,15,30,20,-1.1118721397467193e-05,5.3486001337131954e-08,2.4386111648061643e-07,9.724774409820416e-07,0.7266549627364971,-0.0355717204153093,0.30892660657565096,-4185180.2880374026,-90982.18017472615,-126.90546017005137,-6.17915285073615,4503837.815568579,20.53767939320882,43.47826086956522,56.52173913043478,6462629.553411998
0,2,15,30,15,-1.1118721397467193e-05,5.3486001337131954e-08,2.4386111648061643e-07,9.724774409820416e-07,0.7266549627364971,-0.0355717204153093,0.30892660657565096,-5836027.858379534,-95672.58784228745,-254.15239289858832,-12.094814669457369,6306353.110531477,21.013335040212798,32.78688524590164,67.21311475409836,4945554.25243061
0,2,15,30,10,-1.1118721397467193e-05,5.3486001337131954e-08,2.4386111648061643e-07,9.724774409820416e-07,0.7266549627364971,-0.0355717204153093,0.30892660657565096,-5939107.390631583,-64555.51511556068,-281.27429236370136,-14.322291924240401,5685383.587280395,19.638916302749433,42.391304347826086,57.608695652173914,5312081.84447669
0,2,15,40,20,-3.9028040335077275e-06,4.387141659023967e-08,2.4446307665106e-07,2.3305609174799566e-06,0.8547122666949265,-0.044632546744954725,0.1899215639586511,-4357302.201826415,-94723.9609092699,-137.2120046245477,-6.7911540468156195,4674931.314167396,20.204519538013802,45.65217391304348,54.347826086956516,6291536.054813181
0,2,15,40,15,-3.9028040335077275e-06,4.387141659023967e-08,2.4446307665106e-07,2.3305609174799566e-06,0.8547122666949265,-0.044632546744954725,0.1899215639586511,-5529453.943842961,-90646.78596463871,-229.73564013371814,-11.151418885586544,6131694.400432171,20.601471659418742,34.42622950819672,65.57377049180327,5269400.721815892
0,2,15,40,10,-3.9028040335077275e-06,4.387141659023967e-08,2.4446307665106e-07,2.3305609174799566e-06,0.8547122666949265,-0.044632546744954725,0.1899215639586511,-6074664.286842128,-66028.95963958836,-294.48387881236806,-15.152311774168938,5935777.961425114,19.43491417028473,39.130434782608695,60.86956521739131,5181184.8413189
0,2,20,15,20,-4.074700706778431e-06,4.629449984319801e-08,1.478455627967984e-07,9.971012216410591e-07,0.4625110718651512,0.009180455097297757,0.5283113564969735,-3776960.37657768,-82107.83427342783,-105.66763669382684,-5.154805858740379,3984651.7194149233,20.49885865529912,50.0,50.0,6865614.164253388
0,2,20,15,15,-4.074700706778431e-06,4.629449984319801e-08,1.478455627967984e-07,9.971012216410591e-07,0.4625110718651512,0.009180455097297757,0.5283113564969735,-5587987.489088353,-91606.35228013693,-231.96753757793468,-10.752426872386167,6074276.637665061,21.57350524965316,40.98360655737705,59.01639344262295,5201458.676851336
0,2,20,15,10,-4.074700706778431e-06,4.629449984319801e-08,1.478455627967984e-07,9.971012216410591e-07,0.4625110718651512,0.009180455097297757,0.5283113564969735,-5928318.699911488,-64438.24673816835,-276.970021814805,-13.475947111212538,5711618.776228759,20.552916951147328,40.21739130434783,59.78260869565217,5322771.022650115
0,2,20,20,20,-4.431972224261623e-06,4.762272827419513e-08,1.85626821997123e-07,1.370961689911223e-06,0.5523584072644588,0.00927072792778814,0.43837369256873715,-3526084.8712630076,-76654.01894050017,-93.2360737975726,-4.615805140938091,3736837.904594996,20.199308885605124,52.17391304347826,47.82608695652174,7124813.805074778
0,2,20,20,15,-4.431972224261623e-06,4.762272827419513e-08,1.85626821997123e-07,1.370961689911223e-06,0.5523584072644588,0.00927072792778814,0.43837369256873715,-5517513.832750148,-90451.04643852702,-228.06296057969286,-10.727601669373882,6136096.487265909,21.25945459279938,40.98360655737705,59.01639344262295,5263922.234500278
0,2,20,20,10,-4.431972224261623e-06,4.762272827419513e-08,1.85626821997123e-07,1.370961689911223e-06,0.5523584072644588,0.00927072792778814,0.43837369256873715,-5734664.035083352,-62333.30472916686,-261.41309194456676,-13.265382633596037,5441612.605312263,19.706411730824065,40.21739130434783,59.78260869565217,5525451.129770494
0,2,20,30,20,-1.0055347206674662e-05,5.239218669750465e-08,2.274373321400288e-07,8.318434144644793e-07,0.6952392891253331,0.006670595111218545,0.2980990594377217,-3791670.466523383,-82427.61883746485,-104.52143488759059,-5.011140366169005,4100443.69075414,20.857814239894616,50.0,50.0,6866023.678226437
0,2,20,30,15,-1.0055347206674662e-05,5.239218669750465e-08,2.274373321400288e-07,8.318434144644793e-07,0.6952392891253331,0.006670595111218545,0.2980990594377217,-5594046.89814176,-91705.68685478295,-230.43357571770792,-10.673172410272123,6207904.29949806,21.58997970424735,37.704918032786885,62.295081967213115,5219907.881888354
0,2,20,30,10,-1.0055347206674662e-05,5.239218669750465e-08,2.274373321400288e-07,8.318434144644793e-07,0.6952392891253331,0.006670595111218545,0.2980990594377217,-5934305.037695689,-64503.315627127056,-279.5443923985226,-14.304158517748704,5672373.374901781,19.542875734469934,36.95652173913043,63.04347826086957,5334367.406453287
0,2,20,40,20,-3.5816486760709218e-06,4.3701808887796456e-08,2.2509254810277325e-07,2.0033933310223305e-06,0.8068433360072531,0.006652507011425332,0.18650546644230967,-4136676.6148545924,-89927.75249683896,-124.11990183915233,-6.0423580959317675,4455426.699864603,20.54163289705065,43.47826086956522,56.52173913043478,6511040.669115975
0,2,20,40,15,-3.5816486760709218e-06,4.3701808887796456e-08,2.2509254810277325e-07,2.0033933310223305e-06,0.8068433360072531,0.006652507011425332,0.18650546644230967,-5426713.79663365,-88962.52125628934,-219.39325336472066,-10.395326146564914,6052120.4926618505,21.104989903295927,37.704918032786885,62.295081967213115,5384871.820694698
0,2,20,40,10,-3.5816486760709218e-06,4.3701808887796456e-08,2.2509254810277325e-07,2.0033933310223305e-06,0.8068433360072531,0.006652507011425332,0.18650546644230967,-5962104.074963232,-64805.4790756873,-281.98727613178335,-14.45336437140639,5807348.711321658,19.51014787184421,39.130434782608695,60.86956521739131,5309614.091422356
0,2,30,15,20,-6.977218926020362e-06,4.968553084882818e-08,1.3292115676382645e-07,2.894566622904777e-07,0.45712736064900406,0.023817204815726772,0.5190619396908452,-3527917.707493784,-76693.86320638661,-89.75652328131306,-4.239767369485201,3822630.690973672,21.17015285492219,50.0,50.0,7143836.678006905
0,2,30,15,15,-6.977218926020362e-06,4.968553084882818e-08,1.3292115676382645e-07,2.894566622904777e-07,0.45712736064900406,0.023817204815726772,0.5190619396908452,-5480713.749570534,-89847.76638640219,-221.1642490916854,-10.216105067812281,5927676.163614186,21.648587952418783,39.34426229508197,60.65573770491803,5338220.815361404
0,2,30,15,10,-6.977218926020362e-06,4.968553084882818e-08,1.3292115676382645e-07,2.894566622904777e-07,0.45712736064900406,0.023817204815726772,0.5190619396908452,-5806269.67552445,-63111.62690787446,-262.75631978298543,-12.817551934234434,5598494.925437485,20.499727337260783,38.04347826086957,61.95652173913043,5479241.753300999
0,2,30,20,20,-7.795362364124174e-06,5.139886438426708e-08,1.664791509946377e-07,5.247236623422676e-07,0.5421364713209915,0.026137563582833773,0.43173301785686113,-3763536.1319421707,-81816.00286830806,-102.56157982192423,-4.89472633674316,4066611.9902695725,20.95348601044903,45.65217391304348,54.347826086956516,6899855.378711005
0,2,30,20,15,-7.795362364124174e-06,5.139886438426708e-08,1.664791509946377e-07,5.247236623422676e-07,0.5421364713209915,0.026137563582833773,0.43173301785686113,-5573640.9940118315,-91371.16383625953,-228.12101561637243,-10.426142722036976,5987886.23994458,21.87971349502148,37.704918032786885,62.295081967213115,5237241.515124681
0,2,30,20,10,-7.795362364124174e-06,5.139886438426708e-08,1.664791509946377e-07,5.247236623422676e-07,0.5421364713209915,0.026137563582833773,0.43173301785686113,-5767796.392413499,-62693.43904797281,-261.94028955138407,-13.158440412390425,5498102.092349078,19.906636450983385,38.04347826086957,61.95652173913043,5512729.037034676
0,2,30,30,20,-8.888656211855352e-06,5.4113281224206805e-08,2.1444827656117223e-07,8.187699698899247e-07,0.6572289178043842,0.0294206658528672,0.3133582176674327,-3380709.823490834,-73493.69181501813,-82.35143499005045,-3.972575776044448,3643592.5910678897,20.729984683149073,45.65217391304348,54.347826086956516,7322874.7779126875
0,2,30,30,15,-8.888656211855352e-06,5.4113281224206805e-08,2.1444827656117223e-07,8.187699698899247e-07,0.6572289178043842,0.0294206658528672,0.3133582176674327,-5317975.652655828,-87179.92873206275,-207.31421014239845,-9.586433271664651,5703613.473006753,21.625791810930643,39.34426229508197,60.65573770491803,5524480.0068701245
0,2,30,30,10,-8.888656211855352e-06,5.4113281224206805e-08,2.1444827656117223e-07,8.187699698899247e-07,0.6572289178043842,0.0294206658528672,0.3133582176674327,-5418936.379362064,-58901.48238437027,-225.75957583550473,-11.615147598120332,5039905.611598867,19.436651487066698,38.04347826086957,61.95652173913043,5947587.593766308
0,2,30,40,20,-3.0544919022217488e-06,4.658221830445703e-08,2.1271649097209597e-07,1.8765669256366663e-06,0.7605806674991544,0.03178754977078363,0.20763270135632927,-3652813.712336071,-79408.99374643632,-96.26204532593083,-4.61275167703578,3937109.9927244587,20.868681443478483,45.65217391304348,54.347826086956516,7029357.3762561185
0,2,30,40,15,-3.0544919022217488e-06,4.658221830445703e-08,2.1271649097209597e-07,1.8765669256366663e-06,0.7605806674991544,0.03178754977078363,0.20763270135632927,-4889930.3667815905,-80162.79289805886,-177.396778912779,-8.264167249528404,5493101.343334362,21.465777924920648,39.34426229508197,60.65573770491803,5954806.258502875
0,2,30,40,10,-3.0544919022217488e-06,4.658221830445703e-08,2.1271649097209597e-07,1.8765669256366663e-06,0.7605806674991544,0.03178754977078363,0.20763270135632927,-5445909.047571776,-59194.66356056279,-228.29487813347447,-11.562262871326359,5213131.640549405,19.744826827941313,39.130434782608695,60.86956521739131,5903831.16219461
0,5,10,15,20,-5.879614713077397e-06,7.704579885676555e-08,3.1024554487925344e-07,2.6723292953783886e-06,0.14229575109869955,-0.15493406926004769,1.0126411381554221,-3079718.830117867,-66950.4093503884,-71.14163212923644,-3.4151494764341956,4577961.527810072,20.831191319776842,43.47826086956522,56.52173913043478,7563189.102979836
0,5,10,15,15,-5.879614713077397e-06,7.704579885676555e-08,3.1024554487925344e-07,2.6723292953783886e-06,0.14229575109869955,-0.15493406926004769,1.0126411381554221,-5238297.742538558,-85873.73348423866,-204.54060701616243,-9.548511546722674,6313499.367668737,21.421203295959433,39.34426229508197,60.65573770491803,5574122.035925616
0,5,10,15,10,-5.879614713077397e-06,7.704579885676555e-08,3.1024554487925344e-07,2.6723292953783886e-06,0.14229575109869955,-0.15493406926004769,1.0126411381554221,-6204229.417910475,-67437.2762816356,-303.5596190828045,-14.419671985000285,6215120.747758811,21.051770067902726,40.21739130434783,59.78260869565217,5025078.21357671
0,5,10,20,20,-1.1906423707090465e-05,1.0315629214465862e-07,4.5979136951434234e-07,4.108184671176979e-06,0.21846125221895948,-0.2600987325043831,1.0416447155767978,-2709645.69180922,-58905.341126287385,-53.31670462507469,-2.5666312459366085,4324416.305733435,20.773028735422606,43.47826086956522,56.52173913043478,7961116.396941468
0,5,10,20,15,-1.1906423707090465e-05,1.0315629214465862e-07,4.5979136951434234e-07,4.108184671176979e-06,0.21846125221895948,-0.2600987325043831,1.0416447155767978,-5223889.396466224,-85637.53108961023,-208.17589345748644,-10.239532696568753,5848218.897441836,20.33060488465902,42.62295081967213,57.377049180327866,5568004.348955212
0,5,10,20,10,-1.1906423707090465e-05,1.0315629214465862e-07,4.5979136951434234e-07,4.108184671176979e-06,0.21846125221895948,-0.2600987325043831,1.0416447155767978,-6217895.756421088,-67585.82343935965,-302.4842061322455,-14.500460684808802,6025099.526170564,20.86031697249031,38.04347826086957,61.95652173913043,5044340.577100354
0,5,10,30,20,-4.3433461849614334e-05,1.806364756275565e-07,9.098978683790757e-07,4.42372691397669e-06,0.440833651813719,-0.522171206932298,1.0813754743191708,-2272248.20291802,-49396.70006343522,-35.964666762969514,-1.8115581090545114,4112466.803080123,19.85289159823871,45.65217391304348,54.347826086956516,8419732.29342764
0,5,10,30,15,-4.3433461849614334e-05,1.806364756275565e-07,9.098978683790757e-07,4.42372691397669e-06,0.440833651813719,-0.522171206932298,1.0813754743191708,-5264751.094676775,-86307.39499470123,-209.38380297241807,-10.42846085634105,5932812.596992584,20.078111799700697,40.98360655737705,59.01639344262295,5561492.917104075
0,5,10,30,10,-4.3433461849614334e-05,1.806364756275565e-07,9.098978683790757e-07,4.42372691397669e-06,0.440833651813719,-0.522171206932298,1.0813754743191708,-5795599.184194925,-62995.643306466576,-258.29721584317537,-12.667462446468232,5598439.696217212,20.39060442726556,41.30434782608695,58.69565217391305,5531665.716254388
0,5,10,40,20,-2.779260833997772e-05,2.6335910328578645e-07,1.7191850264750733e-06,1.877589540230369e-05,1.0071558519232722,-1.1710563355686878,1.1639075178142237,-2376718.0352633963,-51667.78337529123,-39.93352518127378,-2.0180380844814674,4129376.6491090516,19.78829115682158,47.82608695652174,52.17391304347826,8329681.802422784
0,5,10,40,15,-2.779260833997772e-05,2.6335910328578645e-07,1.7191850264750733e-06,1.877589540230369e-05,1.0071558519232722,-1.1710563355686878,1.1639075178142237,-5557644.347904512,-91108.92373613954,-234.1496651506181,-11.802940583655635,6040735.570899057,19.838248230687668,42.62295081967213,57.377049180327866,5241011.976549954
0,5,10,40,10,-2.779260833997772e-05,2.6335910328578645e-07,1.7191850264750733e-06,1.877589540230369e-05,1.0071558519232722,-1.1710563355686878,1.1639075178142237,-5700025.225240955,-61956.79592653212,-248.90044015075955,-12.30406813566204,5472679.4448719295,20.2291175086513,39.130434782608695,60.86956521739131,5644283.357872085
0,5,15,15,20,-4.2729293253346955e-06,6.282097141902698e-08,2.390020370953535e-07,1.8746518599242919e-06,0.21760136384474296,-0.006342935795449797,0.7887436684051637,-3102259.21427936,-67440.41770172522,-74.19856810125722,-3.757490454945669,4251142.964753561,19.746841406768148,45.65217391304348,54.347826086956516,7555364.377504038
0,5,15,15,15,-4.2729293253346955e-06,6.282097141902698e-08,2.390020370953535e-07,1.8746518599242919e-06,0.21760136384474296,-0.006342935795449797,0.7887436684051637,-5908786.653743776,-96865.35497940615,-260.08239992164215,-12.193330719967536,6899295.978975151,21.329889748314365,37.704918032786885,62.295081967213115,4862166.267796725
0,5,15,15,10,-4.2729293253346955e-06,6.282097141902698e-08,2.390020370953535e-07,1.8746518599242919e-06,0.21760136384474296,-0.006342935795449797,0.7887436684051637,-5691412.479540987,-61863.17912544551,-254.59601730228786,-12.198333706304242,5917089.441623902,20.87137665128063,42.391304347826086,57.608695652173914,5552562.259880535
