,N,M,L,U,Wt_PB,Wt_PCF,Wt_PE,Wt_PS,Wt_PM,Wt_PRev,Wt_Vol,PNL,avg_PNL,Avg_Return,Sharpe_ratio,Max_Drawdown,std_dev,pct_winning_trades,pct_losing_trades,Final_Port_val
0,5,15,20,20,-7.747849741504476e-06,7.475353196886781e-08,3.1228844314725664e-07,2.5216072905912723e-06,0.2965675763133198,-0.02070324003782674,0.7241405029249827,-3232681.059481214,-70275.67520611334,-79.75733684341868,-4.028908334649916,4291822.009463475,19.7962649478718,43.47826086956522,56.52173913043478,7435259.756667227
0,5,15,20,15,-7.747849741504476e-06,7.475353196886781e-08,3.1228844314725664e-07,2.5216072905912723e-06,0.2965675763133198,-0.02070324003782674,0.7241405029249827,-5981859.528425295,-98063.27095779173,-272.11579195383814,-13.431916023691144,6660363.81947173,20.258896160002916,39.34426229508197,60.65573770491803,4756129.223757533
0,5,15,20,10,-7.747849741504476e-06,7.475353196886781e-08,3.1228844314725664e-07,2.5216072905912723e-06,0.2965675763133198,-0.02070324003782674,0.7241405029249827,-5548752.109557081,-60312.52292996827,-242.8156532627285,-11.993463474540166,5557566.203183857,20.245665797722218,43.47826086956522,56.52173913043478,5711966.472852611
0,5,15,30,20,-2.171644690540139e-05,1.0068914657647856e-07,4.720165447848877e-07,1.9683878699954293e-06,0.44759944154162534,-0.04185034704580185,0.5942700808575205,-3004096.236941475,-65306.43993351032,-71.11266164478431,-3.813916202355171,3952242.0489359815,18.645575275322198,47.82608695652174,52.17391304347826,7682980.250140486
0,5,15,30,15,-2.171644690540139e-05,1.0068914657647856e-07,4.720165447848877e-07,1.9683878699954293e-06,0.44759944154162534,-0.04185034704580185,0.5942700808575205,-6139804.1581453355,-100652.52718271042,-284.1199925659562,-14.05311063002158,6739715.963559239,20.21758741150107,39.34426229508197,60.65573770491803,4617445.8725900715
0,5,15,30,10,-2.171644690540139e-05,1.0068914657647856e-07,4.720165447848877e-07,1.9683878699954293e-06,0.44759944154162534,-0.04185034704580185,0.5942700808575205,-5758770.143740007,-62595.3276493479,-261.40815080736337,-13.216351320852866,5673792.0832258575,19.779146638975273,41.30434782608695,58.69565217391305,5522660.88328154
0,5,15,40,20,-8.963425742718878e-06,9.679564774122254e-08,5.643647917971943e-07,5.551537189101768e-06,0.6361327944501046,-0.06273743727513507,0.42660739355314437,-3014961.2955863844,-65542.63686057358,-70.28641128372712,-3.6931095763570534,4028646.2172804372,19.031769794672282,45.65217391304348,54.347826086956516,7680417.61936328
0,5,15,40,15,-8.963425742718878e-06,9.679564774122254e-08,5.643647917971943e-07,5.551537189101768e-06,0.6361327944501046,-0.06273743727513507,0.42660739355314437,-5851758.274822193,-95930.4635216753,-260.39201214026866,-13.198113464093973,6366857.173861803,19.729487312612985,39.34426229508197,60.65573770491803,4914890.373587209
0,5,15,40,10,-8.963425742718878e-06,9.679564774122254e-08,5.643647917971943e-07,5.551537189101768e-06,0.6361327944501046,-0.06273743727513507,0.42660739355314437,-5515903.312361703,-59955.47078654025,-235.65812703382193,-11.796773446217422,5444722.37576824,19.976490021462993,42.391304347826086,57.608695652173914,5807219.422963523
0,5,20,15,20,-5.57097484347883e-06,6.300395554751169e-08,2.0467442337558698e-07,1.4438369338498573e-06,0.23768773672243548,0.029011804086867855,0.7333043186502273,-2691073.361286654,-58501.59481057944,-53.36900852949415,-2.6446680267968903,3881144.3907663226,20.17985168222888,45.65217391304348,54.347826086956516,7989139.135274658
0,5,20,15,15,-5.57097484347883e-06,6.300395554751169e-08,2.0467442337558698e-07,1.4438369338498573e-06,0.23768773672243548,0.029011804086867855,0.7333043186502273,-5581110.724221361,-91493.61842985837,-230.39187004723877,-10.913535344443739,6146865.056830481,21.11065413505396,39.34426229508197,60.65573770491803,5238909.363808136
0,5,20,15,10,-5.57097484347883e-06,6.300395554751169e-08,2.0467442337558698e-07,1.4438369338498573e-06,0.23768773672243548,0.029011804086867855,0.7333043186502273,-5663743.842087197,-61562.433066165184,-243.49047616044848,-11.654532639528213,5681327.7338848,20.892341519951778,41.30434782608695,58.69565217391305,5677200.109957658
0,5,20,20,20,-6.536169638633944e-06,6.978338416992572e-08,2.782264673890685e-07,2.139141696925981e-06,0.3092813466327289,0.03536473484793067,0.6553579675374307,-2807529.7978116986,-61033.25647416736,-57.979006434817116,-2.878862198831448,3610021.2504877727,20.13955598790079,45.65217391304348,54.347826086956516,7889260.991140639
0,5,20,20,15,-6.536169638633944e-06,6.978338416992572e-08,2.782264673890685e-07,2.139141696925981e-06,0.3092813466327289,0.03536473484793067,0.6553579675374307,-5484117.311325123,-89903.56248073971,-225.28039636244333,-10.874073975531223,6096134.520395528,20.717202850501838,40.98360655737705,59.01639344262295,5320352.818438099
0,5,20,20,10,-6.536169638633944e-06,6.978338416992572e-08,2.782264673890685e-07,2.139141696925981e-06,0.3092813466327289,0.03536473484793067,0.6553579675374307,-5485431.00310677,-59624.25003376924,-224.19164671578892,-10.912005868203405,5466228.630419431,20.545411120888694,40.21739130434783,59.78260869565217,5917537.255250363
0,5,20,30,20,-1.7603368970498988e-05,8.933386425847125e-08,3.9864189047037434e-07,1.5446793269116836e-06,0.441310229369545,0.040779886174130635,0.5179254551702133,-2647585.7957043396,-57556.21295009434,-52.673522520344775,-2.7347644320183626,3604076.9533162154,19.260716536915638,50.0,50.0,8061296.364892144
0,5,20,30,15,-1.7603368970498988e-05,8.933386425847125e-08,3.9864189047037434e-07,1.5446793269116836e-06,0.441310229369545,0.040779886174130635,0.5179254551702133,-5620043.6599058,-92131.86327714425,-237.32715747472693,-11.704933511221594,6161832.750479386,20.27582277568684,40.98360655737705,59.01639344262295,5181935.267278549
0,5,20,30,10,-1.7603368970498988e-05,8.933386425847125e-08,3.9864189047037434e-07,1.5446793269116836e-06,0.441310229369545,0.040779886174130635,0.5179254551702133,-5390859.645273696,-58596.30049210539,-213.82091536760558,-10.526813698979732,5143220.525495801,20.31202617258528,41.30434782608695,58.69565217391305,6050668.402966207
0,5,20,40,20,-6.9347439267989504e-06,8.317174306494086e-08,4.4692218114602727e-07,4.117111538705912e-06,0.5882512423028945,0.05329982100413984,0.35845122423142944,-2840759.1380758956,-61755.633436432516,-61.15629923865431,-3.185913558036626,3705788.233967744,19.195843868514416,47.82608695652174,52.17391304347826,7873131.051575391
0,5,20,40,15,-6.9347439267989504e-06,8.317174306494086e-08,4.4692218114602727e-07,4.117111538705912e-06,0.5882512423028945,0.05329982100413984,0.35845122423142944,-5540809.9291605605,-90832.94965836985,-232.83202526483285,-11.702271615088094,6027141.187868498,19.896310128764696,40.98360655737705,59.01639344262295,5254606.359580513
0,5,20,40,10,-6.9347439267989504e-06,8.317174306494086e-08,4.4692218114602727e-07,4.117111538705912e-06,0.5882512423028945,0.05329982100413984,0.35845122423142944,-5632332.318677338,-61221.00346388411,-235.46412973771612,-11.655565553908339,5358290.862361998,20.201862247581833,41.30434782608695,58.69565217391305,5797925.171964352
0,5,30,15,20,-9.579778315072406e-06,6.793590024030206e-08,1.8402868454637323e-07,4.830278769546104e-07,0.23590336282829336,0.043319491194306885,0.7207859907632531,-2422629.107832179,-52665.85017026476,-38.323328688008196,-1.8566203075439593,3566071.0015065726,20.641446467158612,45.65217391304348,54.347826086956516,8305195.726158584
0,5,30,15,15,-9.579778315072406e-06,6.793590024030206e-08,1.8402868454637323e-07,4.830278769546104e-07,0.23590336282829336,0.043319491194306885,0.7207859907632531,-5461299.406022505,-89529.49845938533,-219.11174399770218,-10.236413009365013,5927869.290947295,21.405129296487242,40.98360655737705,59.01639344262295,5372989.90158501
0,5,30,15,10,-9.579778315072406e-06,6.793590024030206e-08,1.8402868454637323e-07,4.830278769546104e-07,0.23590336282829336,0.043319491194306885,0.7207859907632531,-5352501.431326071,-58179.36338397903,-215.1322318930596,-10.166880549612799,5088437.777886049,21.160102240136265,41.30434782608695,58.69565217391305,5997252.058905666
0,5,30,20,20,-1.1527819213242046e-05,7.554437913788828e-08,2.4882230157296004e-07,8.93185750762014e-07,0.30336066912808046,0.052444513862569236,0.6442051272761321,-2015326.9030142906,-43811.45441335414,-20.633159398773422,-1.004336957782297,3107564.3918156475,20.544060674949222,50.0,50.0,8741387.24267448
0,5,30,20,15,-1.1527819213242046e-05,7.554437913788828e-08,2.4882230157296004e-07,8.93185750762014e-07,0.30336066912808046,0.052444513862569236,0.6442051272761321,-5258224.296959316,-86200.39831080846,-206.54395028246037,-9.891488129153966,5675486.093575281,20.88097843171818,40.98360655737705,59.01639344262295,5566128.960195378
0,5,30,20,10,-1.1527819213242046e-05,7.554437913788828e-08,2.4882230157296004e-07,8.93185750762014e-07,0.30336066912808046,0.052444513862569236,0.6442051272761321,-5233437.084680701,-56885.185703051095,-205.0527781603986,-9.95365224491933,4937829.00613473,20.600757703290697,41.30434782608695,58.69565217391305,6146293.351560047
0,5,30,30,20,-1.4495894774599502e-05,8.795466034180652e-08,3.529873830004582e-07,1.4835100224955812e-06,0.40746780891482803,0.06674716963515712,0.5257975928927237,-2041455.6554267802,-44379.470770147396,-23.341070589173356,-1.1770027410234587,3161479.7187822033,19.830939874343205,50.0,50.0,8722299.423544466
0,5,30,30,15,-1.4495894774599502e-05,8.795466034180652e-08,3.529873830004582e-07,1.4835100224955812e-06,0.40746780891482803,0.06674716963515712,0.5257975928927237,-5277133.8243223205,-86510.39056266099,-207.13649083318492,-9.93026442721412,5728739.385304815,20.859111290684524,42.62295081967213,57.377049180327866,5558790.095691658
0,5,30,30,10,-1.4495894774599502e-05,8.795466034180652e-08,3.529873830004582e-07,1.4835100224955812e-06,0.40746780891482803,0.06674716963515712,0.5257975928927237,-5418267.170699118,-58894.20837716432,-217.38302644009758,-10.641555616841273,5088877.353455131,20.427748937013334,41.30434782608695,58.69565217391305,6004060.395908055
0,5,30,40,20,-5.274395886213852e-06,8.371550769881242e-08,3.907964916807747e-07,3.646242663198892e-06,0.5304406596836306,0.08255280757023131,0.3870076863873616,-2226340.481231942,-48398.70611373787,-32.31545616866417,-1.6849531182446664,3208344.163952794,19.178845879302234,50.0,50.0,8544294.03255765
0,5,30,40,15,-5.274395886213852e-06,8.371550769881242e-08,3.907964916807747e-07,3.646242663198892e-06,0.5304406596836306,0.08255280757023131,0.3870076863873616,-5466901.795670059,-89621.34091262391,-224.21328877914118,-11.034341529053016,5930357.803281091,20.319589364602848,42.62295081967213,57.377049180327866,5351389.74416792
0,5,30,40,10,-5.274395886213852e-06,8.371550769881242e-08,3.907964916807747e-07,3.646242663198892e-06,0.5304406596836306,0.08255280757023131,0.3870076863873616,-5391866.6911046915,-58607.2466424423,-215.19722802398334,-10.592941957397317,5091711.607989474,20.31515219185221,42.391304347826086,57.608695652173914,6035693.773489137
0,10,10,15,20,-6.0304443280675904e-06,7.53474621744199e-08,3.070594105398182e-07,2.7233348115687276e-06,0.1085202086322334,-0.10852020863223368,1.000002924702644,-2949772.3398210113,-64125.485648282855,-62.0159591440387,-2.851988972619119,4577053.171851952,21.744810284833065,41.30434782608695,58.69565217391305,7703965.430116653
0,10,10,15,15,-6.0304443280675904e-06,7.53474621744199e-08,3.070594105398182e-07,2.7233348115687276e-06,0.1085202086322334,-0.10852020863223368,1.000002924702644,-4736427.109784163,-77646.34606203545,-168.1595560430472,-7.702294739432395,6007434.656003528,21.832396932584714,40.98360655737705,59.01639344262295,6079028.266338983
0,10,10,15,10,-6.0304443280675904e-06,7.53474621744199e-08,3.070594105398182e-07,2.7233348115687276e-06,0.1085202086322334,-0.10852020863223368,1.000002924702644,-6523371.439233659,-70906.21129601802,-336.3158753004787,-15.48811029438636,6708462.968424265,21.71445508251422,40.21739130434783,59.78260869565217,4679554.146289463
0,10,10,20,20,-1.178452306514823e-05,9.807629690289575e-08,4.4371043509762085e-07,4.091411310075649e-06,0.17334711616946458,-0.17334711616946433,1.0000071513250228,-2366334.3859206364,-51442.051867839924,-36.11633985449092,-1.6913823507817412,4361027.449335965,21.353149296963092,43.47826086956522,56.52173913043478,8319421.882410591
0,10,10,20,15,-1.178452306514823e-05,9.807629690289575e-08,4.4371043509762085e-07,4.091411310075649e-06,0.17334711616946458,-0.17334711616946433,1.0000071513250228,-4742686.227783031,-77748.95455382018,-173.38384962325074,-8.386353268625243,5439562.405206212,20.674522533162165,40.98360655737705,59.01639344262295,6050620.780673124
0,10,10,20,10,-1.178452306514823e-05,9.807629690289575e-08,4.4371043509762085e-07,4.091411310075649e-06,0.17334711616946458,-0.17334711616946433,1.0000071513250228,-6071549.3738299785,-65995.10188945629,-286.1914433747111,-13.497767322481131,6009683.865342712,21.202872781637492,41.30434782608695,58.69565217391305,5196775.569046481
0,10,10,30,20,-4.1750680760306896e-05,1.6715613572782233e-07,8.571442910439771e-07,4.394255678495685e-06,0.34059637021564854,-0.3405963702156481,1.0000363321246546,-2067220.6450163017,-44939.57923948482,-25.892555417062436,-1.2716877373039928,4255086.893892413,20.36078091934365,41.30434782608695,58.69565217391305,8630882.060969401
0,10,10,30,15,-4.1750680760306896e-05,1.6715613572782233e-07,8.571442910439771e-07,4.394255678495685e-06,0.34059637021564854,-0.3405963702156481,1.0000363321246546,-4573983.048874349,-74983.3286700713,-160.7387011326503,-7.830110966132362,5327087.663542198,20.528278823620077,39.34426229508197,60.65573770491803,6250463.923619268
0,10,10,30,10,-4.1750680760306896e-05,1.6715613572782233e-07,8.571442910439771e-07,4.394255678495685e-06,0.34059637021564854,-0.3405963702156481,1.0000363321246546,-5881736.578278983,-63931.91932911938,-263.3889499029287,-12.528264680888036,5768587.26305677,21.023578014338295,42.391304347826086,57.608695652173914,5447008.445893168
0,10,10,40,20,-2.5154643352795876e-05,2.271151308429183e-07,1.5301734377880753e-06,1.743022730327269e-05,0.7265407575346476,-0.7265407575346492,1.0000059671274826,-2732507.64747716,-59402.34016254696,-54.816756352892504,-2.726291560948045,4326614.954052233,20.10671093954105,41.30434782608695,58.69565217391305,7967345.007200715
0,10,10,40,15,-2.5154643352795876e-05,2.271151308429183e-07,1.5301734377880753e-06,1.743022730327269e-05,0.7265407575346476,-0.7265407575346492,1.0000059671274826,-4716673.463887325,-77322.51580143155,-171.26502812574063,-8.384175033463768,5186280.242113704,20.427177085660823,42.62295081967213,57.377049180327866,6095467.3053353075
0,10,10,40,10,-2.5154643352795876e-05,2.271151308429183e-07,1.5301734377880753e-06,1.743022730327269e-05,0.7265407575346476,-0.7265407575346492,1.0000059671274826,-6130801.677486131,-66639.14866832751,-286.70095794422303,-13.78239184900729,5910075.615867449,20.801974075702496,42.391304347826086,57.608695652173914,5206887.186876565
0,10,15,15,20,-3.819904049990933e-06,5.177169865527294e-08,2.0463836795937404e-07,1.786036296659027e-06,0.23608688018635188,0.09375992297816103,0.6701549742931737,-2220822.7638109643,-48278.75573502096,-25.940859639892867,-1.149427639149982,4131186.45634514,22.568501710187252,47.82608695652174,52.17391304347826,8480242.353329135
0,10,15,15,15,-3.819904049990933e-06,5.177169865527294e-08,2.0463836795937404e-07,1.786036296659027e-06,0.23608688018635188,0.09375992297816103,0.6701549742931737,-3580048.0907069305,-58689.312962408694,-91.75342711986708,-4.090533451951659,5355898.7352073565,22.43067516685142,45.90163934426229,54.09836065573771,7301807.58530084
0,10,15,15,10,-3.819904049990933e-06,5.177169865527294e-08,2.0463836795937404e-07,1.786036296659027e-06,0.23608688018635188,0.09375992297816103,0.6701549742931737,-6116214.840316213,-66480.59609039362,-279.1711516497044,-12.796511322938702,6192340.4226722885,21.816192289008434,39.130434782608695,60.86956521739131,5247040.7704621125
0,10,15,20,20,-6.528566647305697e-06,5.821292641806931e-08,2.548349855354464e-07,2.2981846019876068e-06,0.3075658831900204,0.11237699952732927,0.5800610346167838,-2095319.316829515,-45550.41993107641,-22.339303445434386,-1.0117293474623634,4351191.656266974,22.08031574992482,47.82608695652174,52.17391304347826,8601197.580240201
0,10,15,20,15,-6.528566647305697e-06,5.821292641806931e-08,2.548349855354464e-07,2.2981846019876068e-06,0.3075658831900204,0.11237699952732927,0.5800610346167838,-3876599.17032633,-63550.80607092344,-116.01904506569467,-5.496546809648556,5163094.109196612,21.107624310964948,47.540983606557376,52.459016393442624,6945462.939414771
0,10,15,20,10,-6.528566647305697e-06,5.821292641806931e-08,2.548349855354464e-07,2.2981846019876068e-06,0.3075658831900204,0.11237699952732927,0.5800610346167838,-5683058.056692749,-61772.37018144293,-238.3809608004824,-11.181949818282455,5664385.733047464,21.318371542924496,42.391304347826086,57.608695652173914,5716678.576860993
0,10,15,30,20,-1.7052622530433628e-05,7.258299128631229e-08,3.5969904038755726e-07,1.7969170705867806e-06,0.4255036825176261,0.14553151459645153,0.42897962630935044,-2116615.971540915,-46013.390685672064,-27.211694604693943,-1.320791305180597,4178616.5065432247,20.602569458142504,45.65217391304348,54.347826086956516,8581286.694036447
0,10,15,30,15,-1.7052622530433628e-05,7.258299128631229e-08,3.5969904038755726e-07,1.7969170705867806e-06,0.4255036825176261,0.14553151459645153,0.42897962630935044,-3765072.3291939236,-61722.49719990039,-108.77245032285914,-5.215969923038779,4957985.171561409,20.853734190915205,42.62295081967213,57.377049180327866,7084873.503320379
0,10,15,30,10,-1.7052622530433628e-05,7.258299128631229e-08,3.5969904038755726e-07,1.7969170705867806e-06,0.4255036825176261,0.14553151459645153,0.42897962630935044,-5540925.197915195,-60227.447803426025,-229.49364454600044,-11.127042744621196,5462084.529736161,20.62485512216959,42.391304347826086,57.608695652173914,5850457.717729444
0,10,15,40,20,-6.485683548694713e-06,6.195197831080775e-08,3.9227705570824784e-07,4.320240885561254e-06,0.5485606187755842,0.18398216543895818,0.26745892699908663,-2494533.119244891,-54228.980853149806,-43.50335323996789,-2.1363937337975587,4226357.080162064,20.362984852346603,43.47826086956522,56.52173913043478,8211409.101250488
0,10,15,40,15,-6.485683548694713e-06,6.195197831080775e-08,3.9227705570824784e-07,4.320240885561254e-06,0.5485606187755842,0.18398216543895818,0.26745892699908663,-4150342.3766009053,-68038.39961640828,-134.31280803489366,-6.527544803366581,4974188.232938831,20.576313465611424,42.62295081967213,57.377049180327866,6667815.001115168
0,10,15,40,10,-6.485683548694713e-06,6.195197831080775e-08,3.9227705570824784e-07,4.320240885561254e-06,0.5485606187755842,0.18398216543895818,0.26745892699908663,-5723111.588679131,-62207.734659555776,-244.3514754036317,-11.811685532346567,5441232.718543884,20.687265567176645,41.30434782608695,58.69565217391305,5675730.08420013
0,10,20,15,20,-5.2092235657156885e-06,5.546348460459037e-08,1.8994927378145085e-07,1.6253004218747257e-06,0.24196235796615412,0.0958781216030009,0.6621628589412305,-1689278.936946009,-36723.4551510002,-4.708084976112548,-0.21078557710071671,4196987.7768827705,22.33589717508494,43.47826086956522,56.52173913043478,9026350.29765495
0,10,20,15,15,-5.2092235657156885e-06,5.546348460459037e-08,1.8994927378145085e-07,1.6253004218747257e-06,0.24196235796615412,0.0958781216030009,0.6621628589412305,-3859931.250469163,-63277.56148310103,-108.8616926371153,-5.010654475447467,4999244.844678536,21.726042609911474,42.62295081967213,57.377049180327866,7035659.640945849
0,10,20,15,10,-5.2092235657156885e-06,5.546348460459037e-08,1.8994927378145085e-07,1.6253004218747257e-06,0.24196235796615412,0.0958781216030009,0.6621628589412305,-5806062.100860798,-63109.37066153041,-240.70213400716045,-10.938928849017573,5691922.998621235,22.00417767858303,41.30434782608695,58.69565217391305,5660623.802026778
0,10,20,20,20,-5.941310389095999e-06,5.9264592587276666e-08,2.4972863699730276e-07,2.2762351318549963e-06,0.30632197996274824,0.11941695626228492,0.5742644198569945,-1287120.5132498133,-27980.88072282203,11.461177383614046,0.5102000694842936,4192298.237420312,22.46408432519211,41.30434782608695,58.69565217391305,9443080.319673626
0,10,20,20,15,-5.941310389095999e-06,5.9264592587276666e-08,2.4972863699730276e-07,2.2762351318549963e-06,0.30632197996274824,0.11941695626228492,0.5742644198569945,-3706974.374507274,-60770.071713234,-101.18292142419511,-4.69637015720359,4966232.857134307,21.544920446484472,42.62295081967213,57.377049180327866,7180195.440007659
0,10,20,20,10,-5.941310389095999e-06,5.9264592587276666e-08,2.4972863699730276e-07,2.2762351318549963e-06,0.30632197996274824,0.11941695626228492,0.5742644198569945,-5649540.925291384,-61408.05353577591,-222.20097343518984,-10.066018104579143,5470674.393332237,22.074366559514544,41.30434782608695,58.69565217391305,5870838.916752471
0,10,20,30,20,-1.5904997772635797e-05,7.362240372029453e-08,3.5256817595946306e-07,1.806327383466842e-06,0.4231661170393732,0.15609112955558532,0.42075642588485085,-1494595.9435039614,-32491.216163129597,0.2597082743123827,0.01208591523177957,4133214.8983673993,21.488507020923592,39.130434782608695,60.86956521739131,9218820.135032136
